index,output
0,1
1,0
2,1
3,1
4,0
5,0
6,0
7,1
8,1
9,1
10,0
11,0
12,1
13,1
14,0
15,1
16,0
17,1
18,1
19,0
20,0
21,1
22,1
23,1
24,1
25,0
26,1
27,1
28,1
29,0
30,0
31,1
32,1
33,0
34,1
35,0
36,0
37,1
38,1
39,1
40,0
41,1
42,1
43,1
44,0
45,0
46,0
47,1
48,1
49,1
50,0
51,0
52,1
53,1
54,0
55,1
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,1
64,0
65,1
66,1
67,0
68,1
69,0
70,0
71,0
72,1
73,0
74,1
75,0
76,1
77,1
78,0
79,0
80,0
81,0
82,1
83,0
84,1
85,0
86,0
87,1
88,0
89,1
90,0
91,1
92,0
93,0
94,0
95,0
96,0
97,0
98,1
99,1
100,0
101,0
102,1
103,1
104,0
105,0
106,1
107,1
108,0
109,0
110,1
111,0
112,1
113,0
114,0
115,1
116,0
117,1
118,0
119,1
120,0
121,0
122,0
123,1
124,0
125,1
126,0
127,1
128,1
129,1
130,0
131,1
132,1
133,1
134,0
135,0
136,0
137,1
138,1
139,0
140,1
141,1
142,1
143,0
144,1
145,0
146,0
147,0
148,0
149,1
150,1
151,0
152,1
153,0
154,1
155,0
156,0
157,0
158,1
159,1
160,1
161,0
162,1
163,0
164,1
165,1
166,0
167,0
168,1
169,1
170,0
171,0
172,1
173,0
174,1
175,1
176,0
177,1
178,1
179,0
180,0
181,1
182,1
183,0
184,0
185,1
186,0
187,0
188,0
189,1
190,0
191,0
192,0
193,0
194,1
195,0
196,0
197,1
198,0
199,0
200,0
201,1
202,1
203,1
204,1
205,0
206,0
207,1
208,0
209,1
210,0
211,1
212,1
213,1
214,0
215,0
216,1
217,0
218,0
219,1
220,1
221,1
222,1
223,1
224,0
225,1
226,1
227,0
228,0
229,1
230,0
231,0
232,0
233,1
234,0
235,0
236,1
237,1
238,0
239,0
240,1
241,1
242,0
243,0
244,1
245,0
246,0
247,1
248,1
249,1
250,0
251,1
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,1
260,1
261,1
262,0
263,0
264,0
265,1
266,0
267,1
268,0
269,1
270,1
271,0
272,1
273,1
274,1
275,0
276,0
277,1
278,1
279,1
280,0
281,0
282,0
283,0
284,0
285,1
286,0
287,1
288,1
289,0
290,0
291,1
292,0
293,0
294,0
295,0
296,1
297,1
298,1
299,1
300,1
301,1
302,1
303,1
304,0
305,1
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,1
314,0
315,1
316,1
317,0
318,0
319,1
320,1
321,1
322,0
323,1
324,0
325,0
326,1
327,0
328,0
329,0
330,1
331,1
332,0
333,0
334,0
335,0
336,0
337,1
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,1
346,0
347,0
348,0
349,1
350,0
351,1
352,1
353,0
354,0
355,0
356,0
357,0
358,0
359,1
360,0
361,0
362,0
363,0
364,0
365,1
366,0
367,0
368,0
369,0
370,1
371,0
372,0
373,0
374,0
375,1
376,0
377,1
378,1
379,0
380,1
381,0
382,1
383,1
384,0
385,1
386,0
387,1
388,1
389,0
390,0
391,1
392,1
393,1
394,1
395,1
396,0
397,0
398,1
399,1
400,0
401,0
402,1
403,0
404,0
405,1
406,1
407,0
408,0
409,0
410,1
411,0
412,1
413,0
414,1
415,1
416,1
417,1
418,0
419,0
420,1
421,0
422,1
423,0
424,1
425,1
426,0
427,1
428,1
429,1
430,0
431,0
432,0
433,0
434,1
435,0
436,0
437,1
438,0
439,1
440,0
441,0
442,1
443,1
444,0
445,1
446,0
447,0
448,1
449,1
450,0
451,1
452,1
453,0
454,1
455,0
456,0
457,0
458,0
459,1
460,1
461,1
462,0
463,1
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,1
472,0
473,0
474,1
475,0
476,1
477,0
478,1
479,0
480,0
481,0
482,0
483,1
484,1
485,1
486,0
487,1
488,0
489,1
490,0
491,1
492,1
493,0
494,1
495,1
496,0
497,0
498,0
499,0
500,0
501,1
502,0
503,0
504,1
505,0
506,0
507,0
508,0
509,0
510,1
511,0
512,1
513,0
514,0
515,1
516,1
517,1
518,0
519,1
520,0
521,0
522,1
523,0
524,0
525,1
526,0
527,0
528,1
529,1
530,0
531,0
532,1
533,0
534,1
535,0
536,1
537,1
538,1
539,1
540,1
541,0
542,1
543,1
544,1
545,0
546,1
547,1
548,0
549,1
550,0
551,0
552,1
553,1
554,1
555,1
556,0
557,1
558,1
559,1
560,0
561,1
562,0
563,0
564,0
565,1
566,0
567,1
568,1
569,0
570,1
571,0
572,1
573,1
574,0
575,1
576,0
577,1
578,0
579,1
580,1
581,1
582,1
583,0
584,0
585,1
586,1
587,1
588,1
589,1
590,0
591,1
592,1
593,0
594,1
595,1
596,0
597,0
598,1
599,0
600,0
601,1
602,0
603,0
604,0
605,0
606,1
607,1
608,0
609,0
610,1
611,0
612,1
613,0
614,0
615,1
616,0
617,0
618,1
619,0
620,1
621,1
622,0
623,0
624,0
625,1
626,0
627,1
628,0
629,0
630,1
631,1
632,0
633,0
634,0
635,0
636,1
637,0
638,1
639,0
640,0
641,0
642,0
643,1
644,1
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,1
655,0
656,0
657,0
658,0
659,1
660,0
661,1
662,1
663,0
664,1
665,0
666,0
667,0
668,1
669,0
670,0
671,0
672,1
673,1
674,1
675,1
676,0
677,1
678,0
679,1
680,0
681,0
682,0
683,0
684,0
685,0
686,1
687,1
688,1
689,1
690,1
691,0
692,0
693,0
694,0
695,0
696,1
697,1
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,1
706,0
707,1
708,0
709,0
710,0
711,1
712,0
713,0
714,1
715,0
716,1
717,0
718,0
719,0
720,1
721,1
722,0
723,0
724,1
725,0
726,1
727,0
728,0
729,1
730,0
731,1
732,1
733,1
734,1
735,0
736,0
737,1
738,1
739,0
740,1
741,1
742,0
743,1
744,0
745,1
746,1
747,0
748,1
749,1
750,0
751,0
752,0
753,0
754,1
755,1
756,0
757,0
758,1
759,0
760,1
761,0
762,1
763,1
764,0
765,1
766,1
767,1
768,0
769,0
770,1
771,0
772,1
773,1
774,1
775,0
776,1
777,0
778,0
779,0
780,1
781,0
782,0
783,1
784,1
785,1
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,1
796,1
797,1
798,1
799,0
800,1
801,1
802,0
803,0
804,1
805,1
806,0
807,0
808,0
809,1
810,1
811,0
812,1
813,0
814,1
815,0
816,0
817,1
818,1
819,0
820,1
821,1
822,0
823,0
824,0
825,1
826,0
827,0
828,0
829,0
830,1
831,1
832,0
833,0
834,1
835,0
836,1
837,1
838,1
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,1
847,0
848,0
849,0
850,0
851,1
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,1
860,1
861,0
862,1
863,0
864,1
865,0
866,0
867,1
868,1
869,1
870,1
871,1
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,1
883,0
884,1
885,1
886,0
887,1
888,0
889,1
890,0
891,1
892,1
893,1
894,0
895,0
896,1
897,0
898,1
899,1
900,1
901,0
902,1
903,1
904,1
905,1
906,0
907,1
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,1
916,0
917,1
918,1
919,1
920,0
921,1
922,1
923,0
924,1
925,0
926,0
927,0
928,0
929,1
930,0
931,0
932,1
933,1
934,1
935,1
936,0
937,0
938,1
939,1
940,0
941,1
942,0
943,0
944,1
945,1
946,0
947,1
948,0
949,1
950,0
951,0
952,1
953,0
954,1
955,0
956,0
957,1
958,1
959,0
960,0
961,1
962,1
963,0
964,0
965,1
966,0
967,0
968,1
969,1
970,0
971,0
972,1
973,0
974,0
975,0
976,0
977,1
978,0
979,0
980,1
981,1
982,1
983,1
984,1
985,1
986,0
987,1
988,0
989,0
990,0
991,0
992,1
993,0
994,0
995,0
996,0
997,0
998,1
999,1
1000,0
1001,1
1002,0
1003,0
1004,0
1005,1
1006,0
1007,0
1008,1
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,1
1016,0
1017,1
1018,0
1019,1
1020,0
1021,0
1022,1
1023,0
1024,1
1025,1
1026,0
1027,1
1028,0
1029,1
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,1
1039,0
1040,1
1041,1
1042,1
1043,0
1044,0
1045,0
1046,1
1047,1
1048,1
1049,1
1050,1
1051,1
1052,1
1053,1
1054,1
1055,1
1056,0
1057,1
1058,1
1059,0
1060,0
1061,0
1062,1
1063,0
1064,1
1065,0
1066,1
1067,0
1068,0
1069,1
1070,1
1071,1
1072,1
1073,1
1074,0
1075,0
1076,1
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,1
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,1
1092,1
1093,0
1094,1
1095,1
1096,0
1097,0
1098,0
1099,1
1100,0
1101,1
1102,0
1103,1
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,1
1111,0
1112,1
1113,0
1114,0
1115,1
1116,0
1117,1
1118,1
1119,0
1120,1
1121,0
1122,0
1123,1
1124,0
1125,0
1126,1
1127,1
1128,1
1129,0
1130,0
1131,1
1132,1
1133,1
1134,0
1135,1
1136,0
1137,0
1138,0
1139,1
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,1
1147,0
1148,1
1149,1
1150,0
1151,0
1152,1
1153,1
1154,1
1155,0
1156,1
1157,0
1158,1
1159,1
1160,0
1161,0
1162,0
1163,1
1164,1
1165,0
1166,0
1167,0
1168,0
1169,0
1170,1
1171,1
1172,1
1173,1
1174,0
1175,1
1176,0
1177,1
1178,0
1179,0
1180,0
1181,0
1182,0
1183,1
1184,0
1185,0
1186,1
1187,0
1188,0
1189,1
1190,0
1191,0
1192,0
1193,1
1194,1
1195,0
1196,0
1197,0
1198,0
1199,0
1200,1
1201,1
1202,0
1203,0
1204,1
1205,1
1206,0
1207,0
1208,0
1209,0
1210,0
1211,1
1212,0
1213,1
1214,1
1215,0
1216,0
1217,1
1218,1
1219,1
1220,1
1221,1
1222,0
1223,0
1224,0
1225,0
1226,0
1227,1
1228,0
1229,0
1230,0
1231,1
1232,1
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,1
1244,1
1245,1
1246,0
1247,0
1248,1
1249,0
1250,0
1251,1
1252,1
1253,1
1254,0
1255,1
1256,0
1257,0
1258,0
1259,1
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,1
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,1
1274,0
1275,0
1276,0
1277,0
1278,1
1279,1
1280,1
1281,0
1282,0
1283,0
1284,1
1285,0
1286,0
1287,0
1288,0
1289,1
1290,0
1291,0
1292,0
1293,1
1294,0
1295,0
1296,0
1297,0
1298,0
1299,1
1300,1
1301,0
1302,1
1303,0
1304,0
1305,0
1306,0
1307,1
1308,1
1309,1
1310,1
1311,1
1312,1
1313,0
1314,1
1315,0
1316,0
1317,1
1318,1
1319,0
1320,1
1321,1
1322,1
1323,0
1324,0
1325,1
1326,1
1327,0
1328,1
1329,1
1330,0
1331,1
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,1
1340,0
1341,0
1342,1
1343,1
1344,1
1345,1
1346,0
1347,0
1348,0
1349,0
1350,0
1351,1
1352,1
1353,0
1354,0
1355,1
1356,0
1357,0
1358,0
1359,0
1360,1
1361,0
1362,1
1363,0
1364,0
1365,0
1366,1
1367,1
1368,0
1369,1
1370,0
1371,1
1372,0
1373,0
1374,1
1375,0
1376,0
1377,0
1378,1
1379,1
1380,0
1381,1
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,1
1389,0
1390,1
1391,1
1392,0
1393,1
1394,0
1395,1
1396,1
1397,0
1398,0
1399,1
1400,0
1401,0
1402,0
1403,0
1404,1
1405,0
1406,1
1407,0
1408,0
1409,1
1410,0
1411,1
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,1
1419,0
1420,0
1421,0
1422,1
1423,0
1424,1
1425,1
1426,0
1427,0
1428,0
1429,1
1430,1
1431,0
1432,1
1433,0
1434,1
1435,0
1436,1
1437,1
1438,0
1439,1
1440,0
1441,0
1442,0
1443,1
1444,0
1445,0
1446,1
1447,0
1448,1
1449,1
1450,1
1451,0
1452,0
1453,0
1454,0
1455,1
1456,0
1457,0
1458,1
1459,0
1460,1
1461,0
1462,0
1463,1
1464,1
1465,0
1466,1
1467,0
1468,0
1469,1
1470,1
1471,0
1472,0
1473,1
1474,1
1475,0
1476,1
1477,1
1478,0
1479,1
1480,1
1481,0
1482,0
1483,1
1484,1
1485,0
1486,0
1487,1
1488,1
1489,0
1490,1
1491,0
1492,0
1493,1
1494,0
1495,0
1496,1
1497,1
1498,0
1499,0
1500,0
1501,0
1502,0
1503,1
1504,0
1505,0
1506,0
1507,0
1508,1
1509,0
1510,1
1511,0
1512,1
1513,1
1514,0
1515,1
1516,0
1517,1
1518,0
1519,1
1520,1
1521,0
1522,0
1523,1
1524,0
1525,0
1526,1
1527,1
1528,1
1529,1
1530,1
1531,1
1532,1
1533,0
1534,0
1535,0
1536,0
1537,1
1538,0
1539,0
1540,0
1541,0
1542,1
1543,1
1544,1
1545,0
1546,0
1547,0
1548,0
1549,1
1550,0
1551,1
1552,1
1553,0
1554,0
1555,1
1556,0
1557,1
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,1
1568,1
1569,1
1570,0
1571,0
1572,0
1573,1
1574,1
1575,1
1576,0
1577,0
1578,0
1579,1
1580,1
1581,1
1582,0
1583,1
1584,1
1585,0
1586,0
1587,1
1588,1
1589,1
1590,1
1591,1
1592,0
1593,0
1594,0
1595,0
1596,1
1597,0
1598,1
1599,1
1600,0
1601,0
1602,0
1603,1
1604,1
1605,0
1606,0
1607,1
1608,0
1609,1
1610,1
1611,1
1612,0
1613,1
1614,0
1615,0
1616,0
1617,1
1618,0
1619,0
1620,0
1621,0
1622,0
1623,1
1624,1
1625,0
1626,1
1627,0
1628,1
1629,1
1630,0
1631,1
1632,1
1633,1
1634,0
1635,1
1636,1
1637,0
1638,1
1639,0
1640,1
1641,0
1642,1
1643,1
1644,1
1645,1
1646,0
1647,0
1648,0
1649,1
1650,0
1651,0
1652,1
1653,0
1654,1
1655,1
1656,1
1657,0
1658,0
1659,0
1660,1
1661,0
1662,1
1663,0
1664,0
1665,1
1666,0
1667,0
1668,0
1669,0
1670,1
1671,1
1672,1
1673,1
1674,1
1675,0
1676,0
1677,1
1678,0
1679,0
1680,0
1681,1
1682,0
1683,0
1684,1
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,1
1693,0
1694,0
1695,1
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,1
1707,0
1708,1
1709,1
1710,1
1711,0
1712,0
1713,0
1714,1
1715,0
1716,1
1717,0
1718,1
1719,0
1720,1
1721,0
1722,0
1723,0
1724,1
1725,0
1726,1
1727,1
1728,1
1729,0
1730,0
1731,0
1732,0
1733,0
1734,1
1735,1
1736,0
1737,1
1738,0
1739,1
1740,0
1741,0
1742,1
1743,0
1744,1
1745,0
1746,1
1747,1
1748,0
1749,1
1750,0
1751,1
1752,0
1753,1
1754,1
1755,0
1756,1
1757,1
1758,0
1759,0
1760,0
1761,0
1762,1
1763,0
1764,0
1765,0
1766,0
1767,0
1768,1
1769,0
1770,1
1771,1
1772,0
1773,0
1774,1
1775,0
1776,1
1777,1
1778,1
1779,0
1780,1
1781,0
1782,1
1783,0
1784,1
1785,0
1786,0
1787,0
1788,0
1789,1
1790,1
1791,0
1792,0
1793,1
1794,1
1795,1
1796,0
1797,0
1798,1
1799,0
1800,1
1801,1
1802,1
1803,1
1804,1
1805,0
1806,0
1807,1
1808,1
1809,0
1810,1
1811,1
1812,1
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,1
1820,1
1821,0
1822,1
1823,1
1824,0
1825,0
1826,0
1827,1
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,1
1837,1
1838,0
1839,0
1840,0
1841,1
1842,1
1843,1
1844,1
1845,0
1846,0
1847,1
1848,0
1849,0
1850,1
1851,1
1852,0
1853,0
1854,1
1855,0
1856,1
1857,1
1858,1
1859,1
1860,0
1861,1
1862,0
1863,0
1864,1
1865,0
1866,1
1867,1
1868,1
1869,1
1870,1
1871,1
1872,0
1873,0
1874,0
1875,0
1876,1
1877,0
1878,1
1879,1
1880,0
1881,0
1882,0
1883,0
1884,0
1885,1
1886,1
1887,0
1888,0
1889,0
1890,0
1891,0
1892,1
1893,0
1894,1
1895,1
1896,1
1897,0
1898,1
1899,0
1900,1
1901,0
1902,1
1903,0
1904,0
1905,1
1906,0
1907,0
1908,1
1909,1
1910,0
1911,0
1912,1
1913,0
1914,0
1915,1
1916,0
1917,1
1918,1
1919,1
1920,1
1921,1
1922,0
1923,0
1924,1
1925,0
1926,0
1927,1
1928,0
1929,0
1930,0
1931,1
1932,0
1933,1
1934,1
1935,0
1936,1
1937,1
1938,0
1939,0
1940,0
1941,0
1942,0
1943,1
1944,1
1945,1
1946,0
1947,1
1948,1
1949,1
1950,1
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,1
1965,0
1966,0
1967,1
1968,0
1969,1
1970,0
1971,0
1972,1
1973,1
1974,0
1975,1
1976,1
1977,0
1978,0
1979,0
1980,1
1981,1
1982,1
1983,0
1984,1
1985,0
1986,1
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,1
1998,0
1999,0
2000,0
2001,1
2002,1
2003,0
2004,0
2005,1
2006,1
2007,1
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,1
2015,0
2016,0
2017,1
2018,0
2019,0
2020,1
2021,0
2022,1
2023,1
2024,0
2025,0
2026,1
2027,1
2028,0
2029,1
2030,1
2031,0
2032,1
2033,1
2034,0
2035,0
2036,1
2037,0
2038,1
2039,1
2040,1
2041,1
2042,0
2043,1
2044,0
2045,0
2046,0
2047,0
2048,1
2049,1
2050,1
2051,0
2052,1
2053,1
2054,0
2055,1
2056,1
2057,0
2058,1
2059,0
2060,0
2061,0
2062,1
2063,1
2064,0
2065,1
2066,1
2067,0
2068,1
2069,0
2070,0
2071,1
2072,0
2073,0
2074,0
2075,1
2076,0
2077,0
2078,1
2079,1
2080,0
2081,0
2082,1
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,1
2090,1
2091,0
2092,0
2093,0
2094,0
2095,0
2096,1
2097,1
2098,1
2099,1
2100,0
2101,1
2102,1
2103,1
2104,0
2105,0
2106,0
2107,1
2108,0
2109,1
2110,0
2111,1
2112,1
2113,1
2114,1
2115,1
2116,0
2117,0
2118,1
2119,1
2120,1
2121,1
2122,0
2123,0
2124,1
2125,1
2126,0
2127,1
2128,0
2129,0
2130,0
2131,1
2132,0
2133,0
2134,1
2135,1
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,1
2143,0
2144,1
2145,0
2146,0
2147,0
2148,0
2149,1
2150,0
2151,0
2152,0
2153,1
2154,1
2155,0
2156,0
2157,0
2158,0
2159,1
2160,1
2161,0
2162,1
2163,0
2164,0
2165,1
2166,1
2167,0
2168,0
2169,1
2170,1
2171,1
2172,0
2173,0
2174,0
2175,1
2176,0
2177,1
2178,0
2179,0
2180,1
2181,0
2182,1
2183,0
2184,0
2185,1
2186,0
2187,0
2188,0
2189,1
2190,1
2191,0
2192,1
2193,0
2194,1
2195,1
2196,1
2197,0
2198,0
2199,1
2200,0
2201,1
2202,0
2203,0
2204,1
2205,1
2206,1
2207,1
2208,0
2209,0
2210,0
2211,0
2212,0
2213,1
2214,1
2215,0
2216,1
2217,0
2218,0
2219,0
2220,1
2221,1
2222,1
2223,0
2224,0
2225,0
2226,1
2227,0
2228,1
2229,1
2230,0
2231,0
2232,0
2233,1
2234,0
2235,0
2236,1
2237,0
2238,0
2239,1
2240,1
2241,0
2242,1
2243,0
2244,0
2245,1
2246,1
2247,1
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,1
2257,1
2258,0
2259,1
2260,1
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,1
2269,0
2270,0
2271,0
2272,1
2273,1
2274,1
2275,0
2276,1
2277,1
2278,1
2279,0
2280,0
2281,0
2282,1
2283,1
2284,0
2285,0
2286,0
2287,0
2288,1
2289,0
2290,0
2291,0
2292,1
2293,1
2294,1
2295,0
2296,1
2297,1
2298,1
2299,0
2300,0
2301,0
2302,0
2303,0
2304,1
2305,1
2306,1
2307,0
2308,0
2309,1
2310,0
2311,0
2312,0
2313,0
2314,1
2315,1
2316,0
2317,0
2318,0
2319,0
2320,0
2321,1
2322,1
2323,1
2324,1
2325,1
2326,1
